id,title
1211937,Плутарх_Афинский
1215992,"Вейнингер,_Отто"
1225641,Сириан_Александрийский
1225987,"Кельзен,_Ганс"
1226996,Дамаский
1228104,Симпликий
1228176,Марин_Неаполитанский
1228212,Исидор_Александрийский
1230157,"Тренделенбург,_Адольф"
1230452,"Петрович,_Гайо"
1230735,Евсевий_Миндский
1230745,Приск_(философ)
1230748,Хрисанфий
1230751,Евфразий
1230754,Евстафий_Каппадокийский
1232352,Гиерокл_Александрийский
1232376,Домнин_(философ)
1232445,Прискиан_Лидийский
1232512,Гермий_Александрийский
1232542,Эдесия
1232838,"Аммоний,_сын_Гермия"
1233026,Асклепий_Тралльский
1233098,Немезий
1233718,Синезий_Киренский
1233745,Гелиодор_Александрийский
1233815,"Абдеев,_Рифгат_Фаизович"
1233816,Олимпиодор_Младший
1234266,"Мид,_Джордж_Герберт"
1234301,"Низан,_Поль"
1236631,Феодот_Кожевник
1242334,"Гвишиани,_Джермен_Михайлович"
1248364,"Косик,_Карел"
1248575,Менедем_(киник)
1253504,"Джентиле,_Джованни"
1267088,"Друскин,_Яков_Семёнович"
1269571,"Эшли-Купер,_Энтони,_3-й_граф_Шефтсбери"
1276161,"Линьков,_Евгений_Семёнович"
1277916,Чжу_Си
1278403,"Мунье,_Эмманюэль"
1278545,"Ермичёв,_Александр_Александрович"
1279590,"Миура,_Цутому"
1281911,"Монтгомери,_Эдмунд"
1288226,"Лютославский,_Винценты"
1288742,Яджнавалкья
1295677,"Буланже,_Никола_Антуан"
1303695,"Фрейре,_Паулу"
1305048,"Касториадис,_Корнелиус"
1305785,Ху_Ши
1310151,"Коллингвуд,_Робин_Джордж"
1324713,"Бычков,_Виктор_Васильевич"
1324873,"Татаркевич,_Владислав"
1326828,"Герберт,_Эдуард,_1-й_барон_Герберт_из_Чербери"
1327307,"Петров,_Виктор_Платонович"
1328191,"Лефевр,_Анри"
1328643,"Жуков,_Геннадий_Викторович"
1336638,Мо-цзы
1343760,Кан_Ювэй
1352932,Гаудапада
1353031,Дун_Чжуншу
1358979,Хуэй_Ши
1361168,Хань_Фэй
1361521,Ибн_Туфайль
1362754,"Майореску,_Титу"
1368522,"Дебре,_Режис"
1369752,"Гюлен,_Фетхуллах"
1372805,"Леви,_Бернар-Анри"
1373999,"Супек,_Руди"
1383049,Абдулла_Джевдет
1384719,Лу_Сяншань
1390576,Дай_Чжэнь
1391867,"Секретан,_Шарль"
1395973,"Сафранский,_Рюдигер"
1396249,"Мозелов,_Анатолий_Павлович"
1397062,"Солодухо,_Натан_Моисеевич"
1399908,Оуян_Цзинъу
1402180,"Шлипко,_Тадеуш"
1404003,"Дан,_Лидия_Осиповна"
1410020,"Иглтон,_Терри"
1415653,Джива_Госвами
1419946,Иоанэ_Петрици
1423554,"Гегечкори,_Евгений_Петрович"
1425053,"Хоффман,_Эбби"
1426078,"Джахая,_Леонид_Григорьевич"
1428423,"Смирнов,_Игорь_Павлович"
1436606,"Роговин,_Вадим_Захарович"
1445056,Никита_Пафлагон
1450372,"Шаубергер,_Виктор"
1452675,Модерат_из_Кадиса
1456263,Го_Сян
1473449,Антифонт
1477214,"Батищев,_Генрих_Степанович"
1489953,"Петров,_Михаил_Константинович"
1490122,"Карпов,_Василий_Николаевич"
1493311,"Зедльмайр,_Ганс"
1500632,"Хайм,_Рудольф"
1500772,"Мак-Таггарт,_Джон_Эллис"
1502127,"Чубайс,_Игорь_Борисович"
1511056,"Изер,_Вольфганг"
1512249,"Курашов,_Владимир_Игнатьевич"
1512467,"Надеждин,_Николай_Иванович"
1518194,"Лопатин,_Лев_Михайлович"
1518894,Элиша_бен_Абуя
1519138,"Кайла,_Эйно"
1522660,"Платина,_Бартоломео"
1526444,"Попов,_Виталий_Владимирович"
1527845,"Быховец,_Юзеф_Владислав"
1533739,"Аткинсон,_Уильям_Уокер"
1536837,"Лавджой,_Артур_Онкен"
1537487,Мадхусудана_Сарасвати
1538446,"Ширази,_Мухаммад"
1551992,Валентин_(гностик)
1555842,"Канке,_Виктор_Андреевич"
1558657,"Шюц,_Альфред"
1560514,"Д’Орс,_Эухенио"
1560703,"Дове,_Жиль"
1566336,Плифон
1566392,"Жокур,_Луи_де"
1567073,"Мелье,_Жан"
1568261,"Руге,_Арнольд"
1576361,"Безъё,_Жан_Ив"
1577497,"Несс,_Арне"
1577779,"Кузнецов,_Павел_Вениаминович"
1577819,"Блаунт,_Чарльз"
1579337,"Дюгем,_Пьер"
1583353,"Кршесадло,_Ян"
1584735,"Судзуки,_Дайсэцу_Тэйтаро"
1586209,"Бональд,_Луи_Габриэль_Амбруаз"
1588706,"Никифоров,_Александр_Леонидович"
1592590,Гипподам
1592989,Гиппас_из_Метапонта
1603011,"Боллак,_Жан"
1609249,"Корш,_Карл"
1613333,"Ландауэр,_Густав"
1616595,"Жирар,_Рене"
1618025,"Бобров,_Евгений_Александрович_(философ)"
1618194,"Аскольдов,_Сергей_Алексеевич"
1621441,"Каринский,_Михаил_Иванович"
1622035,"Чернышёв,_Сергей_Борисович"
1627272,"Адоратский,_Владимир_Викторович"
1627986,"Астафьев,_Пётр_Евгеньевич"
1629218,"Саймонс,_Питер"
1640678,"Степун,_Фёдор_Августович"
1643804,"Блох,_Эрнст"
1644463,Нитобэ_Инадзо
1648967,Мен_де_Биран
1649846,"Батлер,_Джозеф"
1655930,"Дюринг,_Евгений"
1655935,Гиппон_(философ)
1656620,"Кудрявцев-Платонов,_Виктор_Дмитриевич"
1660835,"Хютт,_Владимир_Платонович"
1662153,"Толстой,_Сергей_Николаевич"
1663590,Антиох_из_Аскалона
1667653,"Гаврюшин,_Николай_Константинович"
1667975,"Балашов,_Лев_Евдокимович"
1672233,"Хаузер,_Арнольд"
1673799,Дэн_Си
1692304,Гунсунь_Лун
1694927,"Столович,_Леонид_Наумович"
1696829,"Мейс,_Сесил_Алек"
1702325,Хэ_Сю
1702756,"Аппиа,_Кваме_Энтони"
1704338,"Стоув,_Дэвид_Чарльз"
1704385,"Латур,_Бруно"
1704599,"Тулмин,_Стивен_Эделстон"
1711105,"Дестют_де_Траси,_Антуан"
1716940,"Яблоков,_Игорь_Николаевич"
1721863,Цзоу_Янь
1723035,"Сингер,_Питер"
1733328,Феофан_(Авсенев)
1734750,"Липпс,_Теодор"
1741469,Чэн_Хао
1744870,Лян_Шумин
1744948,"Шафф,_Адам"
1746831,"Ахутин,_Анатолий_Валерианович"
1748825,"Наан,_Густав_Иоганнович"
1750875,Иоанн_Аргиропул
1751531,"Альчато,_Андреа"
1757579,Мулла_Садра
1761413,"Берк,_Кеннет"
1763055,"Гильдебранд,_Дитрих_фон"
1763771,"Элбакян,_Екатерина_Сергеевна"
1766796,"Гольдман,_Люсьен"
1766938,"Коллетти,_Лючио"
1766986,"Делла_Вольпе,_Гальвано"
1767556,"Альбо,_Йосеф"
1768109,"Рейнага,_Фаусто"
1772217,"Марион,_Жан-Люк"
1772893,"Ландсберг,_Пауль_Людвиг"
1772922,"Чарыков,_Николай_Валерьевич"
1772948,"Липпс,_Ганс"
1773011,"Больнов,_Отто_Фридрих"
1773091,"Ротхаккер,_Эрих"
1773116,"Плеснер,_Хельмут"
1773159,"Гелен,_Арнольд"
1773408,"Федосеев,_Пётр_Николаевич"
1774792,"Дембовский,_Эдвард"
1775436,"Букчин,_Мюррей"
1780477,"Постель,_Гийом"
1781760,Бхакти_Прамод_Пури_Госвами
1782923,"Соколов,_Василий_Васильевич_(философ)"
1784346,"Кофман,_Сара"
1784704,"Липский,_Борис_Иванович"
1786621,"Бодеи,_Ремо"
1787154,"Лакло,_Эрнесто"
1788816,"Метлов,_Владимир_Иванович"
1791069,"Гайденко,_Пиама_Павловна"
1791671,"Негт,_Оскар"
1793478,Саи_Баба_из_Ширди
1800679,Биант_Приенский
1802037,"Таурелл,_Николай"
1802236,"Аркадьев,_Михаил_Александрович"
1806248,"Эжуттаччан,_Тунджатту"
1806433,"Мазинг,_Уку"
1807654,"Дворжак,_Макс"
1808172,"Шперк,_Фёдор_Эдуардович"
1808675,Гвидобальдо_дель_Монте
1811354,"Прохоров,_Николай_Иванович_(ректор)"
1812037,"Рудаш,_Ласло"
1816236,"Книжник-Ветров,_Иван_Сергеевич"
1818441,"Сухарев,_Александр_Иванович"
1818973,"Флинт,_Генри"
1824240,Трасилл
1824248,Адраст_Афродисийский
1824601,"Айдукевич,_Казимеж"
1824621,"Александер,_Сэмюэл"
1825149,"Зарубина,_Наталья_Николаевна"
1827752,"Бенуа,_Ален_де"
1832647,"Башляр,_Гастон"
1834853,"Оболенский,_Леонид_Егорович"
1842488,"Ципко,_Александр_Сергеевич"
1847597,"Райл,_Гилберт"
1853918,Антара_ибн_Шаддад
1857239,"Вольтман,_Людвиг"
1868643,"Уваров,_Михаил_Семёнович_(философ)"
1870618,Ян_Сюн
1875525,"Максимов,_Александр_Александрович_(философ)"
1882695,"Эчеверриа,_Боливар"
1883669,Ван_Би
1886908,"Ванновский,_Александр_Алексеевич"
1890190,"Толанд,_Джон"
1890219,"Хильшер,_Фридрих"
1892852,"Кутб,_Сейид"
1901089,"Акиллини,_Алессандро"
1902366,"Стоянович,_Светозар"
1902439,Ян_Чжу
1905948,Сухотра_Свами
1909025,Чжоу_Дуньи
1909672,"Ильичёв,_Леонид_Фёдорович"
1909747,Чэн_И
1909756,Чжан_Цзай
1909768,Ван_Янмин
1910826,Ли_Ао
1910925,Шао_Юн
1910960,Е_Ши
1911142,Чжан_Ши
1911156,Ху_Хун
1911176,Ху_Аньго
1911179,Ян_Ши
1911188,Ю_Цзо
1911210,Ван_Фучжи
1915467,"Хвистек,_Леон"
1918561,Шэнь_Дао
1919247,Тянь_Пянь
1920361,"Резник,_Юрий_Михайлович"
1920732,"Иванченко,_Галина_Владимировна"
1922890,Ши_Бо
1926550,Валлабха
1928755,Жун-чэн
1931174,Ай_Сыци
1931289,Сэнчжао
1931947,Хоу_Вайлу
1932148,"Серр,_Мишель"
1936064,"Блэк,_Боб"
1941937,"Бугера,_Владислав_Евгеньевич"
1942700,"Ролл-Хансен,_Нильс"
1944449,"Гинзбург,_Ицхак"
1945129,"Пивоев,_Василий_Михайлович"
1945873,"Цанн-кай-си,_Фёдор_Васильевич"
1946792,Юй_Цзи
1951584,Диоген_Вавилонский
1955044,"Карасёв,_Леонид_Владимирович"
1958353,"Маккенна,_Теренс_Кемп"
1964966,Мехер_Баба
1966492,"Каменский,_Захар_Абрамович"
1967455,"Шмидт,_Анна_Николаевна"
1972066,"Джеймисон,_Фредрик"
1983054,"Лукман,_Томас"
1984322,"Лаку-Лабарт,_Филипп"
1984433,"Свитак,_Иван"
1984501,"Балибар,_Этьен"
1984636,"Зелены,_Йиндржих"
1987005,"Кристол,_Ирвинг"
1987181,"Срезневский,_Иван_Евсеевич"
1990026,"Кистяковский,_Богдан_Александрович"
1997820,"Босенко,_Валерий_Алексеевич"
1998870,"Струве,_Генрих_Егорович"
2005631,"Аст,_Георг_Антон_Фридрих"
2007621,"Акатай,_Сабетказы_Нуржакияулы"
2009522,"Асмер,_Тойво"
2014013,"Земба,_Мацей_Станислав"
2016636,"Томпсон,_Вильям_Ирвин"
2022384,"Пешё,_Мишель"
2024307,"Кувакин,_Валерий_Александрович"
2025320,"Уильямс,_Бернард_(философ)"
2025831,Епифан_(гностик)
2040486,"Роккан,_Стейн"
2043361,"Серто,_Мишель_де"
2044237,"Скарга,_Барбара"
2044761,"Ратке,_Вольфганг"
2044844,"Гербарт,_Иоганн_Фридрих"
2046141,"Торопцев,_Александр_Петрович"
2057401,"Леви,_Михаэль"
2057733,Шрихарша
2059742,Халкидий
2069292,"Адлер,_Фридрих_(политик)"
2073308,"Шутлич,_Ваня"
2073346,"Гартман,_Эдуард_фон"
2080524,"Орлов,_Юрий_Михайлович_(психолог)"
2083844,Лян_Цичао
2093145,"Грисбах,_Иоганн_Якоб"
2095814,"Трушков,_Виктор_Васильевич"
2101879,"Гиренок,_Фёдор_Иванович"
2102374,"Курсави,_Габденнасыр"
2102510,"Д’Альи,_Пьер"
2104146,"Филиппов,_Михаил_Михайлович_(учёный)"
2118884,"Хамитов,_Назип_Виленович"
2119729,"Якубовский,_Франц"
2122158,"Каратани,_Кодзин"
2124571,"Тимпанаро,_Себастьяно"
2144016,"Вроньский,_Юзеф"
2163535,Будда_Шакьямуни
2179297,"Бутервек,_Фридрих"
2189316,"Аничков,_Дмитрий_Сергеевич"
2189835,"Яковенко,_Борис_Валентинович"
2197694,"Целлер,_Эдуард"
2201545,Фрасимах
2207324,"Салгаду,_Плиниу"
2214143,"Гинзбург,_Жакоб"
2227797,Янь_Юань
2228651,Ли_Гун
2240347,"Савилль,_Джон"
2246381,"Адлер,_Мортимер"
2246721,"Цоц,_Фолькер"
2249189,Сюй_Шэнь
2250451,Свами_Бон
2256108,"Вейсе,_Христиан_Герман"
2257475,"Визе,_Леопольд_фон"
2266535,"Золотарёв,_Алексей_Алексеевич"
2267682,Кхваджа_Шамсуддин_Азими
2274061,"Йонас,_Ханс"
2274656,"Уткин,_Ксенофонт_Дмитриевич"
2278134,"Ёсимото,_Такааки"
2280687,Линь_Юйтан
2288695,"Вейтлинг,_Вильгельм"
2290913,"Эренфельс,_Христиан"
2298788,"Микушевич,_Владимир_Борисович"
2307199,"Знанецкий,_Флориан_Витольд"
2318694,"Семёнов,_Вадим_Сергеевич"
2324394,"Цертелев,_Дмитрий_Николаевич"
2324783,"Сингх,_Сант_Кирпал"
2348211,"Карфикова,_Ленка"
2348592,"Валескалн,_Пётр_Иванович"
2350171,Диоген_из_Эноанды
2350947,Мао-гун
2352272,"Яхот,_Овший_Овшиевич"
2361487,"Гумницкий,_Григорий_Николаевич"
2364981,"Желев,_Иван"
2367815,"Шеффер,_Жан-Мари"
2376232,Джаймини
2376784,Васугупта
2380650,Ду_Госян
2383525,Лу_Шэн
2384552,Огю_Сорай
2388013,Саяна
2390177,"Мильнер,_Жан-Клод"
2392759,"Каччари,_Массимо"
2394108,"Маймон,_Соломон"
2399432,"Флю,_Энтони"
2404009,"Левин,_Юрий_Иосифович"
2408111,"Беркович,_Элиэзер"
2419208,"Кайзерлинг,_Герман_фон"
2421816,"Стефанини,_Луиджи"
2427574,"Линник,_Юрий_Владимирович_(писатель)"
2428041,"Геру,_Марсель"
2430230,"Кулагина-Ярцева,_Валентина_Сергеевна"
2432954,"Лефор,_Клод"
2433028,"Смирнов,_Андрей_Вадимович"
2433722,"Паппас,_Джордж"
2444458,"Якапи,_Роомет"
2450267,"Ильин,_Виктор_Васильевич_(философ)"
2451120,"Вригт,_Георг_Хенрик_фон"
2451274,"Вайда,_Михай"
2457314,"Гусейнов,_Гейдар_Наджаф_оглы"
2484585,"Ванини,_Джулио_Чезаре"
2491111,"Смирнов,_Георгий_Лукич"
2492381,"Неер,_Андре"
2503075,"Спиркин,_Александр_Георгиевич"
2512542,"Теплов,_Григорий_Николаевич"
2518585,"Кузнецов,_Виталий_Николаевич"
2520092,"Ингарден,_Роман"
2531730,"Симондон,_Жильбер"
2535839,"Симон,_Жюль"
2554722,"Дасгупта,_Сурендранатх"
2557605,"Гусейнзаде,_Али-бек_Гусейн_оглы"
2557824,"Герц,_Маркус"
2564910,"Гемпель,_Карл_Густав"
2578718,"Мостерин,_Хесус"
2579764,"Франки,_Авзонио"
2581951,"Боррадори,_Джованна"
2583445,"Лапин,_Николай_Иванович"
2590577,"Уотс,_Алан"
2601178,Кшемараджа
2604621,"Бржезина,_Отокар"
2607237,"Маркович,_Светозар_(социалист)"
2610142,"Лодий,_Пётр_Дмитриевич"
2631978,"Колесников,_Анатолий_Сергеевич"
2635368,"Мур,_Чарльз_Александр"
2636869,"Раджу,_Пулла_Тирупати"
2640108,"Степанянц,_Мариэтта_Тиграновна"
2640493,"Либбрехт,_Ульрих"
2641994,"Юлен,_Мишель"
2651562,"Кузнецов,_Владимир_Иванович_(химик)"
2653066,"Бен-Шломо,_Йосеф"
2655525,Фаний_Эресский
2670145,"Нарбони,_Моше"
2674462,"Бек,_Лео"
2681830,Давид_Динанский
2684555,Гай_Музоний_Руф
2684848,Аполлодор_из_Селевкии
2685846,Шридхара_Госвами
2686311,Антипатр_из_Тарса
2686313,Антипатр_из_Тира
2686338,Гикет_Сиракузский
2686343,Архедем_из_Тарса
2686382,Аристон_Хиосский
2686417,Боэт_Сидонский_(стоик)
2686441,Дионисий_Киренский
2686562,Дионисий_Гераклейский
2686705,Персей_из_Кития
2686962,Сфер_Боспорский
2687073,Герилл_Карфагенский
2687197,Мнесарх
2687323,Гекатон_Родосский
2688095,Диодот_(философ)
2688131,Дардан_Афинский
2688206,Афинодор_Кананит
2688275,"Гусаев,_Магомедсалих_Магомедович"
2688347,Секст_Херонейский
2688482,Гиерокл_(стоик)
2688562,Евфрат_(философ)
2688670,Квинт_Юний_Рустик
2688835,Афинодор_Кордилион
2688953,Аристокреон
2689058,Квинт_Луцилий_Бальб
2689893,"Пружинин,_Борис_Исаевич"
2690731,"Трёльч,_Эрнст"
2691221,Эсхин_из_Сфетта
2691523,Гермоген_(философ)
2691570,Филон_из_Лариссы
2691603,Нумений
2691679,Метродор_Хиосский
2693328,"Крохмал,_Нахман"
2693496,Калликл
2693552,Стильпон_из_Мегары
2694844,Агриппа_(скептик)
2695139,Метродор_из_Лампсака_(старший)
2695145,Метродор_из_Лампсака_(младший)
2696408,Филодем_из_Гадары
2696601,Метродор_Стратоникейский
2697002,Андроник_Родосский
2697065,Анникерид_из_Кирены
2697137,Менедем_из_Эретрии
2697322,Боэт_Сидонский_(перипатетик)
2698898,Аристон_с_Кеоса
2699304,Диагор_Мелосский
2700902,Кроний
2701317,Эномай_из_Гадары
2701383,Федр_(эпикуреец)
2701428,Аполлодор_(эпикуреец)
2701621,Анаксарх
2701796,Сотион_из_Александрии
2701983,Навсифан
2702265,Аристотель_из_Митилены
2702393,Бронтин_из_Метапонта
2703069,Созиген_(перипатетик)
2703255,Аспасий
2703494,Асклепиодот_Александрийский
2704236,"Тресков,_Нильс"
2706085,Александр_из_Эг
2706341,Александр_Полигистор
2706643,Антисфен_с_Родоса
2706654,Аристон_из_Александрии
2706701,Асклепиад_из_Флиунта
2706971,Аристобул_Александрийский
2707342,Аэтий_(доксограф)
2707924,Генрих_Гентский
2708121,Сосикрат
2709984,Федон_из_Элиды
2712348,Дамо_(философ)
2712563,"Батлер,_Джудит"
2712869,Арета_Киренская
2713095,Аристипп_Младший
2713832,Феодор_из_Кирены_(философ)
2714344,"Адикес,_Эрих"
2714910,"Цапффе,_Петер_Вессель"
2715197,Архелай_(философ)
2715597,Ликофрон_(софист)
2717609,Симеон_Джугаеци
2719019,Полемон_(схоларх)
2719201,"Кузнецов,_Борис_Григорьевич"
2719655,"Кауфман,_Вальтер_(философ)"
2720383,Алкидамант
2721924,"Азаис,_Пьер_Гиацинт"
2722509,"Трентовский,_Бронислав_Фердинанд"
2723622,"Макинтайр,_Аласдер"
2724349,Гермарх
2724667,Ликон_из_Троады
2736900,Полистрат
2737088,Фридугис
2742911,"Хяурю,_Матти"
2746019,Александр_Гэльский
2746982,"Лессинг,_Теодор"
2747346,"Смит,_Джон_(философ)"
2747998,"Древс,_Артур"
2752435,Филон_из_Мегары
2752501,"Козлов,_Алексей_Александрович_(философ)"
2752851,"Алер,_Пауль"
2755185,Уильям_из_Шервуда
2759064,"Плокке,_Готфрид"
2765922,"Гюнтер,_Готхард"
2768222,Колот_из_Лампсака
2781330,"Хинтикка,_Яакко"
2781444,"Кюльпе,_Освальд"
2786510,Максим_Тирский
2788706,"Ознобкина,_Елена_Вячеславовна"
2791852,"Даммит,_Майкл"
2792572,"Иванов,_Геннадий_Михайлович"
2792951,Алкиной_(философ)
2800755,Юктешвар
2803852,"Бурлей,_Вальтер"
2804178,"Акудович,_Валентин_Васильевич"
2816526,"Гаутама,_Акшапада"
2818329,"Кита,_Икки"
2829082,"Варки,_Бенедетто"
2829815,Чекко_д’Асколи
2837432,Аммоний_Александрийский
2844477,"Рубин,_Эдгар"
2846153,"Глазерсфельд,_Эрнст_фон"
2846639,"Питуа,_Жан-Батист"
2847671,"Праг,_Яп_ван_(политик)"
2849242,"Крем,_Бенджамин"
2855689,"Райхенбах,_Ханс"
2868460,"Луппол,_Иван_Капитонович"
2870826,"Попович,_Мирослав_Владимирович"
2898877,"Федье,_Франсуа"
2899113,"Бофре,_Жан"
2902514,"Вайн,_Теодор_Шервин"
2902593,"Дранж,_Майкл_Теодор"
2905191,"Мартин,_Майкл"
2905277,"Смит,_Джордж_Гамильтон"
2906522,"Твардовский,_Казимир"
2907409,Аидзава_Сэйсисай
2920617,"Легенгаузен,_Гэри_Карл"
2927657,Тисий
2928284,"Леру,_Пьер"
2935150,"Хартсхорн,_Чарльз"
2937795,"Санчес_Васкес,_Адольфо"
2937867,"Сакристан,_Мануэль"
2938838,"Патрици,_Франческо"
2939871,"Гордон,_Аарон_Давид"
2940648,Иккю_Содзюн
2942212,"Мандзолли,_Пьер-Анджело"
2946186,"Гитон,_Жан_(философ)"
2946429,"Нисида,_Китаро"
2947875,"Кузен,_Виктор"
2947984,"Кларк,_Сэмюел"
2948846,"Уэвелл,_Уильям"
2952546,"Левицкий,_Иосиф_Васильевич"
2960572,"Сабунде,_Раймунд_де"
2960631,"Розмини-Сербати,_Антонио"
2963165,"Дженовези,_Антонио"
2963210,"Розеншток-Хюсси,_Ойген"
2963678,"Нойзер,_Вольфганг"
2963689,"Перниола,_Марио"
2963971,"Джойя,_Мельхиор"
2965014,"Лившиц,_Владимир_Моисеевич"
2965065,"Галуппи,_Паскуале"
2965447,"Мамиани_делла_Ровере,_Теренцио"
2965593,"Ферри,_Луиджи"
2965658,"Спавента,_Бертрандо"
2965786,"Вера,_Аугусто"
2965841,"Холл,_Мэнли_Палмер"
2971319,"Апельт,_Эрнст_Фридрих"
2972599,"Комиссаров,_Гурий_Иванович"
2974257,"Рабосси,_Эдуардо"
2979231,"Несмелов,_Виктор_Иванович"
2990712,"Преображенский,_Василий_Петрович"
3009565,"Николаев,_Пётр_Петрович"
3011726,"Леони,_Бруно"
3012216,"Васецкий,_Григорий_Степанович_(философ)"
3014308,"Семковский,_Семён_Юльевич"
3019995,Сушрута
3029679,"Путятин,_Николай_Абрамович"
3030756,"Лекторский,_Владислав_Александрович"
3037275,"Коттуниос,_Иоаннис"
3057348,"Герштейн,_Михаил_Львович"
3061772,"Шиманьская,_Беата"
3062573,"Сарновский,_Стефан"
3069020,"Целищев,_Виталий_Валентинович"
3072740,"Дугин,_Александр_Гельевич"
3075364,"Хвостов,_Вениамин_Михайлович"
3079011,"Сеземан,_Василий_Эмильевич"
3115759,Цзэн-цзы
3120134,Патрон_(эпикуреец)
3122712,Леви_бен_Авраам_бен_Хаим
3122886,"Шерозия,_Аполлон_Епифанович"
3124349,"Дэнси,_Джонатан"
3129672,"Оссовская,_Мария"
3131105,"Аттербум,_Пер_Даниель_Амадеус"
3141336,Ксениад
3153477,"Ахенвалль,_Готфрид"
3165137,Ю_Жо
3165233,"Акиллини,_Клавдио"
3170244,"Геснер,_Саломон_(теолог)"
3174174,Георгий_Пахимер
3178161,"Садр,_Муса"
3180560,"Друсковиц,_Хелена_фон"
3182690,"Егоров,_Анатолий_Григорьевич"
3186097,"Закс,_Шнеер_(Сениор)"
3187939,"Стобеус,_Килиан"
3190307,Сатпрем
3194451,"Ришар,_Шарль-Луи"
3203413,"Тагор,_Дебендранатх"
3204068,"Дагестани,_Казем"
3205413,"Агасси,_Джозеф"
3212527,"Грин,_Томас_Хилл"
3214980,"Котарбинский,_Тадеуш"
3217460,"Кнорр_фон_Розенрот,_Христиан"
3219713,"Коррея_да_Серра,_Жозе_Франсишку"
3220540,"Крашшо,_Миклош"
3221404,"Энгельмейер,_Пётр_Климентьевич"
3223412,Днянешвар
3230703,"Росси,_Азария_де"
3231917,"Саваркар,_Винаяк_Дамодар"
3235905,"Хенке,_Тадеаш"
3236070,"Хайне,_Фридрих_Готтлоб"
3236677,"Налётов,_Игорь_Зиновьевич"
3237976,"Нанси,_Жан-Люк"
3241652,"Гусев,_Станислав_Сергеевич"
3243732,"Латини,_Брунетто"
3247568,"Марешаль,_Пьер_Сильвен"
3249106,"Томазий,_Христиан"
3249660,"Нежон,_Жак_Андре"
3252566,"Демпф,_Алоис"
3257327,"Тейлор,_Чарльз_Маргрейв"
3257579,Махди_Амель
3262158,"Ноймарк,_Давид"
3263937,Наджм_ад-дин_Кубра
3265113,"Джерратана,_Валентино"
3266045,"Лабика,_Жорж"
3266988,"Каменка,_Ойген"
3267122,"Окен,_Лоренц"
3274637,"Лейбович,_Йешаяху"
3280074,"Югай,_Герасим_Андреевич"
3280218,"Кортунов,_Вадим_Вадимович"
3280301,"Дьяков,_Александр_Владимирович"
3281343,"Гудмен,_Нельсон"
3296602,"Иригарей,_Люс"
3300831,"Марквард,_Одо"
3303826,"Лукьянов,_Анатолий_Евгеньевич"
3305335,"Майданский,_Андрей_Дмитриевич"
3308188,"Мальдине,_Анри"
3322516,"Крымский,_Сергей_Борисович"
3328089,"Цёллер,_Гюнтер_(философ)"
3330523,"Вольней,_Константин_Франсуа"
3331886,"Дюпюи,_Шарль-Франсуа"
3333490,Рагхунатха_Широмани
3339807,"Мусянокодзи,_Санэацу"
3348489,"Кодалле,_Клаус_Михаэль"
3352848,"Ильин,_Арчжил_Якимович"
3356863,"Крылов,_Александр_Николаевич"
3357273,"Лонг,_Родерик_Трейси"
3361973,Аделард_Батский
3363494,Цзы-гао
3369470,"Бильфингер,_Георг_Бернгард"
3372358,Абу-ль-Баракат_аль-Багдади
3374113,Тэнсин_Реб_Андерсон
3381045,"Субири,_Ксавьер"
3381151,"Конгрив,_Ричард"
3382212,Идей_Гимерийский
3396577,"Дюфрен,_Микель"
3396858,"Лесьневский,_Станислав"
3412674,"Кенни,_Энтони"
3426193,"Тетенс,_Иоганн_Николас"
3429793,Клеобулина
3444638,"Цешковский,_Август"
3447872,"Волкогонова,_Ольга_Дмитриевна"
3466356,"Бигеев,_Муса_Яруллович"
3473389,"Энском,_Элизабет"
3473884,"Гваттари,_Феликс"
3485999,"Ван_Бреда,_Герман_Лео"
3490797,"Ельмеев,_Василий_Яковлевич"
3499545,"Митрохин,_Лев_Николаевич"
3501100,"Говард,_Эбенизер"
3517221,Буддхадаса
3517590,"Фестюжьер,_Андре-Жан"
3520578,"Бек,_Христиан_Даниель"
3525374,"Махан,_Тибор"
3526307,"Леруа,_Жан-Франсуа"
3536399,Демокед
3542426,"Шпрангер,_Эдуард"
3545234,Хармад
3548550,"Грайс,_Герберт_Пол"
3564456,"Паланте,_Жорж"
3565857,"Онфре,_Мишель"
3567393,Гегесин_Пергамский
3569021,"Касавин,_Илья_Теодорович"
3574222,"Лебедев,_Сергей_Александрович_(философ)"
3585481,"Бэн,_Александр"
3591319,"Йоэль,_Карл_(философ)"
3592496,"Уэст,_Корнел"
3618804,"Харман,_Грэм"
3619092,"Грант,_Иан_Гамильтон"
3619792,"Злобин,_Наль_Степанович"
3629946,"Лейбнюц,_Фридрих"
3644430,"Бельо,_Андрес"
3644772,"Эдельман,_Иоганн_Христиан"
3650727,"Селивачёв,_Алексей_Фёдорович"
3652067,"Гренье,_Жан"
3660854,"Мюнстерберг,_Гуго"
3663459,Аарон_(врач)
3663481,"Асимов,_Мухамед_Сайфитдинович"
3667660,"Фарбер,_Марвин"
3668505,Лисид
3671815,"Ландгребе,_Людвиг"
3684197,"Муфф,_Шанталь"
3697949,"Ильин,_Владимир_Николаевич_(философ)"
3703036,"Мид,_Джордж_Роберт_Стоу"
3704289,"Гановский,_Сава"
3704952,"Михалчев,_Димитр"
3710207,"Байер,_Ян"
3711871,"Илиев,_Атанас"
3712500,"Сарыилиев,_Иван"
